ID,CLASS,IDX_B,IDX_O,TEXT
135_38.ann_R1,Support,Ent1:T17,Ent2:T18,
135_38.ann_R2,Attack,Ent1:T18,Ent2:T12,
135_38.ann_R3,Support,Ent1:T17,Ent2:T24,
135_38.ann_R4,Attack,Ent1:T24,Ent2:T13,
135_38.ann_R5,Support,Ent1:T17,Ent2:T28,
135_38.ann_R6,Attack,Ent1:T28,Ent2:T16,
135_38.ann_R7,Support,Ent1:T32,Ent2:T15,
135_38.ann_R8,Attack,Ent1:T32,Ent2:T14,
150_201.ann_R1,Support,Ent1:T15,Ent2:T4,
150_201.ann_R2,Support,Ent1:T17,Ent2:T15,
150_201.ann_R3,Support,Ent1:T18,Ent2:T15,
183_64.ann_R1,Attack,Ent1:T10,Ent2:T6,
183_64.ann_R2,Support,Ent1:T9,Ent2:T4,
183_64.ann_R3,Support,Ent1:T10,Ent2:T5,
183_64.ann_R4,Support,Ent1:T10,Ent2:T4,
183_64.ann_R5,Support,Ent1:T10,Ent2:T7,
183_64.ann_R6,Support,Ent1:T10,Ent2:T8,
111_153.ann_R1,Support,Ent1:T1,Ent2:T8,
111_153.ann_R2,Support,Ent1:T7,Ent2:T3,
111_153.ann_R3,Support,Ent1:T8,Ent2:T3,
111_153.ann_R4,Support,Ent1:T8,Ent2:T7,
111_153.ann_R5,Attack,Ent1:T1,Ent2:T14,
111_153.ann_R6,Attack,Ent1:T1,Ent2:T16,
111_153.ann_R7,Attack,Ent1:T15,Ent2:T4,
111_153.ann_R8,Attack,Ent1:T1,Ent2:T15,
111_153.ann_R9,Attack,Ent1:T16,Ent2:T5,
111_153.ann_R10,Attack,Ent1:T19,Ent2:T6,
127_77.ann_R1,Support,Ent1:T15,Ent2:T20,
127_77.ann_R2,Support,Ent1:T16,Ent2:T20,
127_77.ann_R3,Support,Ent1:T18,Ent2:T20,
127_77.ann_R4,Support,Ent1:T19,Ent2:T20,
127_77.ann_R5,Support,Ent1:T20,Ent2:T14,
127_77.ann_R6,Attack,Ent1:T22,Ent2:T13,
127_77.ann_R7,Attack,Ent1:T22,Ent2:T11,
127_77.ann_R8,Attack,Ent1:T23,Ent2:T12,
127_77.ann_R9,Attack,Ent1:T18,Ent2:T22,
127_77.ann_R10,Attack,Ent1:T24,Ent2:T9,
127_77.ann_R11,Support,Ent1:T15,Ent2:T28,
127_77.ann_R12,Support,Ent1:T18,Ent2:T28,
127_77.ann_R13,Attack,Ent1:T28,Ent2:T9,
127_77.ann_R14,Support,Ent1:T15,Ent2:T28,
184_65.ann_R1,Support,Ent1:T10,Ent2:T5,
184_65.ann_R2,Support,Ent1:T11,Ent2:T5,
130_82.ann_R1,Support,Ent1:T6,Ent2:T14,
130_82.ann_R2,Support,Ent1:T14,Ent2:T5,
130_82.ann_R3,Support,Ent1:T18,Ent2:T14,
130_82.ann_R4,Attack,Ent1:T20,Ent2:T2,
130_82.ann_R5,Attack,Ent1:T6,Ent2:T20,
130_82.ann_R6,Attack,Ent1:T21,Ent2:T4,
130_82.ann_R7,Attack,Ent1:T24,Ent2:T3,
197_71.ann_R1,Support,Ent1:T12,Ent2:T3,
197_71.ann_R2,Support,Ent1:T1,Ent2:T8,
197_71.ann_R3,Support,Ent1:T1,Ent2:T9,
197_71.ann_R4,Support,Ent1:T1,Ent2:T11,
197_71.ann_R5,Attack,Ent1:T14,Ent2:T13,
197_71.ann_R6,Support,Ent1:T2,Ent2:T13,
146_231.ann_R1,Support,Ent1:T13,Ent2:T12,
146_231.ann_R2,Attack,Ent1:T15,Ent2:T13,
157_73.ann_R1,Attack,Ent1:T8,Ent2:T2,
157_73.ann_R2,Attack,Ent1:T8,Ent2:T6,
157_73.ann_R3,Attack,Ent1:T9,Ent2:T5,
157_73.ann_R4,Attack,Ent1:T12,Ent2:T11,
157_73.ann_R5,Support,Ent1:T11,Ent2:T9,
157_73.ann_R6,Support,Ent1:T16,Ent2:T11,
157_73.ann_R7,Support,Ent1:T20,Ent2:T3,
157_73.ann_R8,Attack,Ent1:T18,Ent2:T3,
157_73.ann_R9,Attack,Ent1:T18,Ent2:T20,
157_73.ann_R10,Support,Ent1:T22,Ent2:T18,
157_73.ann_R11,Support,Ent1:T23,Ent2:T4,
174_52.ann_R1,Support,Ent1:T12,Ent2:T11,
196_164.ann_R1,Attack,Ent1:T21,Ent2:T16,
196_164.ann_R2,Support,Ent1:T22,Ent2:T18,
196_164.ann_R3,Support,Ent1:T19,Ent2:T21,
190_94.ann_R1,Support,Ent1:T11,Ent2:T8,
190_94.ann_R2,Support,Ent1:T12,Ent2:T11,
190_94.ann_R3,Attack,Ent1:T14,Ent2:T11,
107_206.ann_R1,Support,Ent1:T10,Ent2:T6,
120_192.ann_R1,Support,Ent1:T10,Ent2:T8,
120_192.ann_R2,Support,Ent1:T8,Ent2:T5,
116_101.ann_R1,Support,Ent1:T9,Ent2:T10,
116_101.ann_R2,Attack,Ent1:T10,Ent2:T8,
116_101.ann_R3,Attack,Ent1:T9,Ent2:T8,
116_101.ann_R4,Attack,Ent1:T13,Ent2:T5,
